cluster,Id
6.00E+00,1
6.00E+00,2
6.00E+00,3
6.00E+00,4
6.00E+00,5
6.00E+00,6
6.00E+00,7
6.00E+00,8
6.00E+00,9
6.00E+00,10
6.00E+00,11
6.00E+00,12
6.00E+00,13
6.00E+00,14
6.00E+00,15
6.00E+00,16
6.00E+00,17
6.00E+00,18
6.00E+00,19
6.00E+00,20
6.00E+00,21
6.00E+00,22
6.00E+00,23
6.00E+00,24
6.00E+00,25
6.00E+00,26
6.00E+00,27
6.00E+00,28
6.00E+00,29
6.00E+00,30
6.00E+00,31
6.00E+00,32
6.00E+00,33
6.00E+00,34
6.00E+00,35
6.00E+00,36
6.00E+00,37
6.00E+00,38
6.00E+00,39
6.00E+00,40
6.00E+00,41
6.00E+00,42
6.00E+00,43
6.00E+00,44
6.00E+00,45
6.00E+00,46
6.00E+00,47
6.00E+00,48
6.00E+00,49
6.00E+00,50
6.00E+00,51
6.00E+00,52
6.00E+00,53
6.00E+00,54
6.00E+00,55
6.00E+00,56
6.00E+00,57
6.00E+00,58
6.00E+00,59
6.00E+00,60
6.00E+00,61
6.00E+00,62
6.00E+00,63
6.00E+00,64
6.00E+00,65
6.00E+00,66
6.00E+00,67
6.00E+00,68
6.00E+00,69
6.00E+00,70
6.00E+00,71
6.00E+00,72
6.00E+00,73
6.00E+00,74
6.00E+00,75
6.00E+00,76
6.00E+00,77
6.00E+00,78
6.00E+00,79
6.00E+00,80
6.00E+00,81
6.00E+00,82
6.00E+00,83
6.00E+00,84
6.00E+00,85
6.00E+00,86
6.00E+00,87
6.00E+00,88
6.00E+00,89
6.00E+00,90
6.00E+00,91
6.00E+00,92
6.00E+00,93
6.00E+00,94
6.00E+00,95
6.00E+00,96
6.00E+00,97
6.00E+00,98
6.00E+00,99
6.00E+00,100
6.00E+00,101
6.00E+00,102
6.00E+00,103
6.00E+00,104
6.00E+00,105
6.00E+00,106
6.00E+00,107
6.00E+00,108
6.00E+00,109
6.00E+00,110
6.00E+00,111
6.00E+00,112
6.00E+00,113
6.00E+00,114
6.00E+00,115
6.00E+00,116
6.00E+00,117
6.00E+00,118
6.00E+00,119
6.00E+00,120
6.00E+00,121
6.00E+00,122
6.00E+00,123
6.00E+00,124
6.00E+00,125
6.00E+00,126
6.00E+00,127
6.00E+00,128
6.00E+00,129
6.00E+00,130
6.00E+00,131
6.00E+00,132
6.00E+00,133
6.00E+00,134
6.00E+00,135
6.00E+00,136
6.00E+00,137
6.00E+00,138
4.00E+00,139
4.00E+00,140
4.00E+00,141
4.00E+00,142
4.00E+00,143
4.00E+00,144
4.00E+00,145
4.00E+00,146
4.00E+00,147
4.00E+00,148
4.00E+00,149
4.00E+00,150
4.00E+00,151
4.00E+00,152
6.00E+00,153
6.00E+00,154
4.00E+00,155
4.00E+00,156
4.00E+00,157
4.00E+00,158
4.00E+00,159
4.00E+00,160
4.00E+00,161
4.00E+00,162
4.00E+00,163
4.00E+00,164
4.00E+00,165
4.00E+00,166
4.00E+00,167
4.00E+00,168
6.00E+00,169
4.00E+00,170
6.00E+00,171
6.00E+00,172
6.00E+00,173
4.00E+00,174
0.00E+00,175
4.00E+00,176
6.00E+00,177
6.00E+00,178
0.00E+00,179
0.00E+00,180
0.00E+00,181
0.00E+00,182
0.00E+00,183
5.00E+00,184
0.00E+00,185
5.00E+00,186
5.00E+00,187
5.00E+00,188
5.00E+00,189
5.00E+00,190
5.00E+00,191
5.00E+00,192
5.00E+00,193
5.00E+00,194
5.00E+00,195
5.00E+00,196
5.00E+00,197
5.00E+00,198
5.00E+00,199
5.00E+00,200
5.00E+00,201
5.00E+00,202
5.00E+00,203
5.00E+00,204
5.00E+00,205
5.00E+00,206
5.00E+00,207
5.00E+00,208
5.00E+00,209
5.00E+00,210
5.00E+00,211
5.00E+00,212
5.00E+00,213
5.00E+00,214
5.00E+00,215
5.00E+00,216
5.00E+00,217
5.00E+00,218
5.00E+00,219
5.00E+00,220
5.00E+00,221
5.00E+00,222
5.00E+00,223
5.00E+00,224
5.00E+00,225
5.00E+00,226
5.00E+00,227
5.00E+00,228
5.00E+00,229
5.00E+00,230
5.00E+00,231
5.00E+00,232
5.00E+00,233
5.00E+00,234
5.00E+00,235
5.00E+00,236
5.00E+00,237
5.00E+00,238
5.00E+00,239
5.00E+00,240
5.00E+00,241
5.00E+00,242
5.00E+00,243
5.00E+00,244
5.00E+00,245
5.00E+00,246
5.00E+00,247
5.00E+00,248
5.00E+00,249
5.00E+00,250
5.00E+00,251
5.00E+00,252
5.00E+00,253
5.00E+00,254
5.00E+00,255
5.00E+00,256
5.00E+00,257
5.00E+00,258
5.00E+00,259
5.00E+00,260
5.00E+00,261
5.00E+00,262
5.00E+00,263
5.00E+00,264
5.00E+00,265
5.00E+00,266
5.00E+00,267
5.00E+00,268
5.00E+00,269
5.00E+00,270
5.00E+00,271
5.00E+00,272
5.00E+00,273
5.00E+00,274
5.00E+00,275
5.00E+00,276
5.00E+00,277
5.00E+00,278
5.00E+00,279
5.00E+00,280
5.00E+00,281
5.00E+00,282
5.00E+00,283
5.00E+00,284
5.00E+00,285
5.00E+00,286
5.00E+00,287
5.00E+00,288
5.00E+00,289
5.00E+00,290
5.00E+00,291
5.00E+00,292
5.00E+00,293
5.00E+00,294
5.00E+00,295
5.00E+00,296
5.00E+00,297
5.00E+00,298
5.00E+00,299
5.00E+00,300
5.00E+00,301
5.00E+00,302
5.00E+00,303
5.00E+00,304
5.00E+00,305
5.00E+00,306
5.00E+00,307
5.00E+00,308
5.00E+00,309
5.00E+00,310
5.00E+00,311
5.00E+00,312
5.00E+00,313
5.00E+00,314
5.00E+00,315
5.00E+00,316
5.00E+00,317
5.00E+00,318
5.00E+00,319
5.00E+00,320
5.00E+00,321
5.00E+00,322
5.00E+00,323
5.00E+00,324
5.00E+00,325
5.00E+00,326
5.00E+00,327
5.00E+00,328
5.00E+00,329
5.00E+00,330
5.00E+00,331
5.00E+00,332
5.00E+00,333
5.00E+00,334
5.00E+00,335
5.00E+00,336
5.00E+00,337
5.00E+00,338
5.00E+00,339
0.00E+00,340
0.00E+00,341
0.00E+00,342
0.00E+00,343
0.00E+00,344
0.00E+00,345
0.00E+00,346
0.00E+00,347
0.00E+00,348
0.00E+00,349
0.00E+00,350
0.00E+00,351
0.00E+00,352
0.00E+00,353
0.00E+00,354
0.00E+00,355
0.00E+00,356
0.00E+00,357
0.00E+00,358
0.00E+00,359
0.00E+00,360
0.00E+00,361
0.00E+00,362
0.00E+00,363
0.00E+00,364
0.00E+00,365
0.00E+00,366
0.00E+00,367
0.00E+00,368
0.00E+00,369
0.00E+00,370
0.00E+00,371
0.00E+00,372
0.00E+00,373
0.00E+00,374
0.00E+00,375
0.00E+00,376
0.00E+00,377
0.00E+00,378
0.00E+00,379
0.00E+00,380
0.00E+00,381
0.00E+00,382
0.00E+00,383
0.00E+00,384
0.00E+00,385
0.00E+00,386
0.00E+00,387
0.00E+00,388
0.00E+00,389
0.00E+00,390
4.00E+00,391
0.00E+00,392
4.00E+00,393
0.00E+00,394
0.00E+00,395
0.00E+00,396
0.00E+00,397
0.00E+00,398
0.00E+00,399
0.00E+00,400
0.00E+00,401
0.00E+00,402
0.00E+00,403
4.00E+00,404
4.00E+00,405
4.00E+00,406
4.00E+00,407
4.00E+00,408
4.00E+00,409
4.00E+00,410
4.00E+00,411
4.00E+00,412
4.00E+00,413
4.00E+00,414
4.00E+00,415
4.00E+00,416
4.00E+00,417
4.00E+00,418
4.00E+00,419
4.00E+00,420
4.00E+00,421
4.00E+00,422
4.00E+00,423
4.00E+00,424
4.00E+00,425
4.00E+00,426
4.00E+00,427
4.00E+00,428
4.00E+00,429
4.00E+00,430
4.00E+00,431
4.00E+00,432
4.00E+00,433
4.00E+00,434
4.00E+00,435
4.00E+00,436
4.00E+00,437
4.00E+00,438
4.00E+00,439
4.00E+00,440
4.00E+00,441
4.00E+00,442
4.00E+00,443
4.00E+00,444
4.00E+00,445
4.00E+00,446
4.00E+00,447
4.00E+00,448
4.00E+00,449
4.00E+00,450
4.00E+00,451
4.00E+00,452
4.00E+00,453
4.00E+00,454
4.00E+00,455
4.00E+00,456
4.00E+00,457
4.00E+00,458
4.00E+00,459
4.00E+00,460
4.00E+00,461
4.00E+00,462
4.00E+00,463
4.00E+00,464
4.00E+00,465
4.00E+00,466
4.00E+00,467
4.00E+00,468
4.00E+00,469
4.00E+00,470
3.00E+00,471
3.00E+00,472
3.00E+00,473
3.00E+00,474
3.00E+00,475
3.00E+00,476
3.00E+00,477
3.00E+00,478
3.00E+00,479
3.00E+00,480
3.00E+00,481
3.00E+00,482
3.00E+00,483
3.00E+00,484
3.00E+00,485
3.00E+00,486
3.00E+00,487
3.00E+00,488
3.00E+00,489
3.00E+00,490
3.00E+00,491
3.00E+00,492
3.00E+00,493
3.00E+00,494
3.00E+00,495
3.00E+00,496
3.00E+00,497
3.00E+00,498
3.00E+00,499
3.00E+00,500
3.00E+00,501
3.00E+00,502
3.00E+00,503
3.00E+00,504
3.00E+00,505
3.00E+00,506
3.00E+00,507
3.00E+00,508
3.00E+00,509
3.00E+00,510
3.00E+00,511
4.00E+00,512
8.00E+00,513
8.00E+00,514
8.00E+00,515
4.00E+00,516
4.00E+00,517
4.00E+00,518
4.00E+00,519
4.00E+00,520
4.00E+00,521
4.00E+00,522
4.00E+00,523
4.00E+00,524
4.00E+00,525
4.00E+00,526
4.00E+00,527
4.00E+00,528
4.00E+00,529
4.00E+00,530
4.00E+00,531
4.00E+00,532
4.00E+00,533
4.00E+00,534
4.00E+00,535
4.00E+00,536
4.00E+00,537
4.00E+00,538
4.00E+00,539
4.00E+00,540
4.00E+00,541
4.00E+00,542
4.00E+00,543
4.00E+00,544
4.00E+00,545
4.00E+00,546
4.00E+00,547
4.00E+00,548
4.00E+00,549
4.00E+00,550
4.00E+00,551
4.00E+00,552
4.00E+00,553
4.00E+00,554
4.00E+00,555
4.00E+00,556
4.00E+00,557
4.00E+00,558
4.00E+00,559
4.00E+00,560
4.00E+00,561
4.00E+00,562
4.00E+00,563
4.00E+00,564
4.00E+00,565
4.00E+00,566
4.00E+00,567
4.00E+00,568
4.00E+00,569
4.00E+00,570
4.00E+00,571
4.00E+00,572
4.00E+00,573
4.00E+00,574
4.00E+00,575
4.00E+00,576
0.00E+00,577
4.00E+00,578
4.00E+00,579
4.00E+00,580
4.00E+00,581
4.00E+00,582
4.00E+00,583
4.00E+00,584
4.00E+00,585
4.00E+00,586
4.00E+00,587
4.00E+00,588
4.00E+00,589
4.00E+00,590
4.00E+00,591
4.00E+00,592
4.00E+00,593
4.00E+00,594
4.00E+00,595
4.00E+00,596
4.00E+00,597
4.00E+00,598
4.00E+00,599
4.00E+00,600
4.00E+00,601
4.00E+00,602
4.00E+00,603
4.00E+00,604
4.00E+00,605
0.00E+00,606
0.00E+00,607
4.00E+00,608
4.00E+00,609
4.00E+00,610
0.00E+00,611
0.00E+00,612
0.00E+00,613
0.00E+00,614
0.00E+00,615
0.00E+00,616
0.00E+00,617
0.00E+00,618
0.00E+00,619
0.00E+00,620
0.00E+00,621
0.00E+00,622
0.00E+00,623
0.00E+00,624
0.00E+00,625
0.00E+00,626
0.00E+00,627
0.00E+00,628
0.00E+00,629
0.00E+00,630
0.00E+00,631
0.00E+00,632
0.00E+00,633
0.00E+00,634
0.00E+00,635
0.00E+00,636
0.00E+00,637
0.00E+00,638
0.00E+00,639
0.00E+00,640
0.00E+00,641
0.00E+00,642
0.00E+00,643
0.00E+00,644
0.00E+00,645
0.00E+00,646
0.00E+00,647
0.00E+00,648
0.00E+00,649
0.00E+00,650
0.00E+00,651
0.00E+00,652
0.00E+00,653
0.00E+00,654
0.00E+00,655
0.00E+00,656
0.00E+00,657
0.00E+00,658
0.00E+00,659
0.00E+00,660
0.00E+00,661
0.00E+00,662
0.00E+00,663
0.00E+00,664
0.00E+00,665
0.00E+00,666
0.00E+00,667
0.00E+00,668
0.00E+00,669
0.00E+00,670
0.00E+00,671
0.00E+00,672
0.00E+00,673
0.00E+00,674
0.00E+00,675
0.00E+00,676
0.00E+00,677
0.00E+00,678
0.00E+00,679
0.00E+00,680
0.00E+00,681
0.00E+00,682
0.00E+00,683
0.00E+00,684
0.00E+00,685
0.00E+00,686
0.00E+00,687
0.00E+00,688
0.00E+00,689
0.00E+00,690
0.00E+00,691
0.00E+00,692
5.00E+00,693
5.00E+00,694
5.00E+00,695
5.00E+00,696
5.00E+00,697
5.00E+00,698
5.00E+00,699
5.00E+00,700
5.00E+00,701
0.00E+00,702
5.00E+00,703
5.00E+00,704
5.00E+00,705
5.00E+00,706
5.00E+00,707
5.00E+00,708
5.00E+00,709
0.00E+00,710
0.00E+00,711
5.00E+00,712
5.00E+00,713
5.00E+00,714
5.00E+00,715
0.00E+00,716
0.00E+00,717
0.00E+00,718
0.00E+00,719
5.00E+00,720
5.00E+00,721
5.00E+00,722
5.00E+00,723
5.00E+00,724
5.00E+00,725
5.00E+00,726
5.00E+00,727
5.00E+00,728
5.00E+00,729
5.00E+00,730
5.00E+00,731
5.00E+00,732
5.00E+00,733
5.00E+00,734
5.00E+00,735
5.00E+00,736
5.00E+00,737
5.00E+00,738
5.00E+00,739
5.00E+00,740
5.00E+00,741
5.00E+00,742
5.00E+00,743
5.00E+00,744
5.00E+00,745
5.00E+00,746
5.00E+00,747
5.00E+00,748
5.00E+00,749
5.00E+00,750
5.00E+00,751
5.00E+00,752
5.00E+00,753
5.00E+00,754
5.00E+00,755
5.00E+00,756
5.00E+00,757
5.00E+00,758
5.00E+00,759
5.00E+00,760
5.00E+00,761
5.00E+00,762
5.00E+00,763
5.00E+00,764
5.00E+00,765
5.00E+00,766
5.00E+00,767
5.00E+00,768
5.00E+00,769
5.00E+00,770
5.00E+00,771
5.00E+00,772
5.00E+00,773
5.00E+00,774
5.00E+00,775
5.00E+00,776
5.00E+00,777
5.00E+00,778
5.00E+00,779
5.00E+00,780
5.00E+00,781
5.00E+00,782
5.00E+00,783
5.00E+00,784
5.00E+00,785
5.00E+00,786
5.00E+00,787
5.00E+00,788
5.00E+00,789
5.00E+00,790
5.00E+00,791
5.00E+00,792
5.00E+00,793
5.00E+00,794
5.00E+00,795
5.00E+00,796
5.00E+00,797
5.00E+00,798
5.00E+00,799
5.00E+00,800
5.00E+00,801
5.00E+00,802
5.00E+00,803
5.00E+00,804
5.00E+00,805
5.00E+00,806
5.00E+00,807
5.00E+00,808
0.00E+00,809
2.00E+00,810
5.00E+00,811
0.00E+00,812
0.00E+00,813
0.00E+00,814
0.00E+00,815
0.00E+00,816
0.00E+00,817
0.00E+00,818
0.00E+00,819
0.00E+00,820
0.00E+00,821
0.00E+00,822
0.00E+00,823
0.00E+00,824
0.00E+00,825
0.00E+00,826
0.00E+00,827
0.00E+00,828
0.00E+00,829
0.00E+00,830
0.00E+00,831
0.00E+00,832
0.00E+00,833
0.00E+00,834
0.00E+00,835
0.00E+00,836
0.00E+00,837
0.00E+00,838
0.00E+00,839
0.00E+00,840
0.00E+00,841
0.00E+00,842
0.00E+00,843
0.00E+00,844
0.00E+00,845
0.00E+00,846
0.00E+00,847
0.00E+00,848
0.00E+00,849
0.00E+00,850
0.00E+00,851
0.00E+00,852
0.00E+00,853
0.00E+00,854
0.00E+00,855
0.00E+00,856
0.00E+00,857
0.00E+00,858
0.00E+00,859
0.00E+00,860
0.00E+00,861
0.00E+00,862
0.00E+00,863
0.00E+00,864
0.00E+00,865
0.00E+00,866
0.00E+00,867
0.00E+00,868
0.00E+00,869
0.00E+00,870
0.00E+00,871
0.00E+00,872
4.00E+00,873
4.00E+00,874
4.00E+00,875
4.00E+00,876
0.00E+00,877
0.00E+00,878
4.00E+00,879
4.00E+00,880
4.00E+00,881
7.00E+00,882
4.00E+00,883
0.00E+00,884
0.00E+00,885
0.00E+00,886
4.00E+00,887
7.00E+00,888
0.00E+00,889
0.00E+00,890
0.00E+00,891
4.00E+00,892
4.00E+00,893
4.00E+00,894
4.00E+00,895
4.00E+00,896
4.00E+00,897
4.00E+00,898
4.00E+00,899
4.00E+00,900
4.00E+00,901
7.00E+00,902
4.00E+00,903
4.00E+00,904
4.00E+00,905
4.00E+00,906
4.00E+00,907
4.00E+00,908
4.00E+00,909
4.00E+00,910
4.00E+00,911
4.00E+00,912
4.00E+00,913
4.00E+00,914
4.00E+00,915
4.00E+00,916
4.00E+00,917
4.00E+00,918
8.00E+00,919
8.00E+00,920
8.00E+00,921
8.00E+00,922
8.00E+00,923
8.00E+00,924
8.00E+00,925
8.00E+00,926
8.00E+00,927
8.00E+00,928
4.00E+00,929
8.00E+00,930
8.00E+00,931
8.00E+00,932
8.00E+00,933
8.00E+00,934
8.00E+00,935
8.00E+00,936
8.00E+00,937
8.00E+00,938
8.00E+00,939
8.00E+00,940
8.00E+00,941
8.00E+00,942
8.00E+00,943
8.00E+00,944
8.00E+00,945
8.00E+00,946
8.00E+00,947
8.00E+00,948
8.00E+00,949
8.00E+00,950
8.00E+00,951
8.00E+00,952
8.00E+00,953
8.00E+00,954
8.00E+00,955
8.00E+00,956
8.00E+00,957
8.00E+00,958
8.00E+00,959
8.00E+00,960
8.00E+00,961
8.00E+00,962
8.00E+00,963
8.00E+00,964
8.00E+00,965
8.00E+00,966
8.00E+00,967
8.00E+00,968
8.00E+00,969
8.00E+00,970
3.00E+00,971
3.00E+00,972
3.00E+00,973
3.00E+00,974
3.00E+00,975
8.00E+00,976
3.00E+00,977
3.00E+00,978
3.00E+00,979
3.00E+00,980
3.00E+00,981
3.00E+00,982
3.00E+00,983
3.00E+00,984
3.00E+00,985
3.00E+00,986
3.00E+00,987
3.00E+00,988
3.00E+00,989
3.00E+00,990
3.00E+00,991
3.00E+00,992
3.00E+00,993
3.00E+00,994
3.00E+00,995
3.00E+00,996
3.00E+00,997
3.00E+00,998
3.00E+00,999
3.00E+00,1000
3.00E+00,1001
3.00E+00,1002
3.00E+00,1003
3.00E+00,1004
3.00E+00,1005
7.00E+00,1006
7.00E+00,1007
7.00E+00,1008
7.00E+00,1009
7.00E+00,1010
7.00E+00,1011
7.00E+00,1012
7.00E+00,1013
7.00E+00,1014
7.00E+00,1015
7.00E+00,1016
7.00E+00,1017
7.00E+00,1018
7.00E+00,1019
7.00E+00,1020
7.00E+00,1021
7.00E+00,1022
7.00E+00,1023
7.00E+00,1024
7.00E+00,1025
7.00E+00,1026
7.00E+00,1027
7.00E+00,1028
7.00E+00,1029
7.00E+00,1030
7.00E+00,1031
7.00E+00,1032
7.00E+00,1033
7.00E+00,1034
7.00E+00,1035
7.00E+00,1036
7.00E+00,1037
7.00E+00,1038
7.00E+00,1039
7.00E+00,1040
7.00E+00,1041
7.00E+00,1042
7.00E+00,1043
7.00E+00,1044
7.00E+00,1045
7.00E+00,1046
7.00E+00,1047
7.00E+00,1048
7.00E+00,1049
7.00E+00,1050
7.00E+00,1051
7.00E+00,1052
7.00E+00,1053
7.00E+00,1054
7.00E+00,1055
7.00E+00,1056
7.00E+00,1057
7.00E+00,1058
7.00E+00,1059
7.00E+00,1060
7.00E+00,1061
7.00E+00,1062
7.00E+00,1063
7.00E+00,1064
7.00E+00,1065
7.00E+00,1066
7.00E+00,1067
7.00E+00,1068
7.00E+00,1069
7.00E+00,1070
7.00E+00,1071
7.00E+00,1072
7.00E+00,1073
7.00E+00,1074
2.00E+00,1075
2.00E+00,1076
2.00E+00,1077
2.00E+00,1078
2.00E+00,1079
2.00E+00,1080
2.00E+00,1081
2.00E+00,1082
2.00E+00,1083
2.00E+00,1084
2.00E+00,1085
2.00E+00,1086
2.00E+00,1087
2.00E+00,1088
2.00E+00,1089
2.00E+00,1090
2.00E+00,1091
2.00E+00,1092
2.00E+00,1093
8.00E+00,1094
8.00E+00,1095
8.00E+00,1096
8.00E+00,1097
8.00E+00,1098
8.00E+00,1099
8.00E+00,1100
8.00E+00,1101
8.00E+00,1102
8.00E+00,1103
8.00E+00,1104
8.00E+00,1105
8.00E+00,1106
8.00E+00,1107
8.00E+00,1108
8.00E+00,1109
8.00E+00,1110
8.00E+00,1111
8.00E+00,1112
8.00E+00,1113
8.00E+00,1114
8.00E+00,1115
8.00E+00,1116
8.00E+00,1117
8.00E+00,1118
8.00E+00,1119
8.00E+00,1120
8.00E+00,1121
8.00E+00,1122
8.00E+00,1123
8.00E+00,1124
8.00E+00,1125
8.00E+00,1126
8.00E+00,1127
8.00E+00,1128
8.00E+00,1129
8.00E+00,1130
8.00E+00,1131
8.00E+00,1132
8.00E+00,1133
8.00E+00,1134
8.00E+00,1135
8.00E+00,1136
8.00E+00,1137
8.00E+00,1138
8.00E+00,1139
8.00E+00,1140
8.00E+00,1141
3.00E+00,1142
3.00E+00,1143
3.00E+00,1144
3.00E+00,1145
3.00E+00,1146
3.00E+00,1147
3.00E+00,1148
3.00E+00,1149
3.00E+00,1150
3.00E+00,1151
3.00E+00,1152
3.00E+00,1153
3.00E+00,1154
3.00E+00,1155
7.00E+00,1156
7.00E+00,1157
7.00E+00,1158
8.00E+00,1159
8.00E+00,1160
8.00E+00,1161
8.00E+00,1162
8.00E+00,1163
8.00E+00,1164
8.00E+00,1165
8.00E+00,1166
8.00E+00,1167
8.00E+00,1168
8.00E+00,1169
8.00E+00,1170
8.00E+00,1171
8.00E+00,1172
8.00E+00,1173
8.00E+00,1174
7.00E+00,1175
7.00E+00,1176
7.00E+00,1177
7.00E+00,1178
7.00E+00,1179
7.00E+00,1180
7.00E+00,1181
7.00E+00,1182
7.00E+00,1183
7.00E+00,1184
7.00E+00,1185
7.00E+00,1186
7.00E+00,1187
7.00E+00,1188
7.00E+00,1189
7.00E+00,1190
7.00E+00,1191
7.00E+00,1192
7.00E+00,1193
7.00E+00,1194
7.00E+00,1195
7.00E+00,1196
7.00E+00,1197
7.00E+00,1198
7.00E+00,1199
7.00E+00,1200
7.00E+00,1201
7.00E+00,1202
7.00E+00,1203
7.00E+00,1204
7.00E+00,1205
7.00E+00,1206
7.00E+00,1207
7.00E+00,1208
7.00E+00,1209
7.00E+00,1210
7.00E+00,1211
7.00E+00,1212
7.00E+00,1213
7.00E+00,1214
7.00E+00,1215
7.00E+00,1216
7.00E+00,1217
7.00E+00,1218
7.00E+00,1219
7.00E+00,1220
7.00E+00,1221
7.00E+00,1222
7.00E+00,1223
7.00E+00,1224
7.00E+00,1225
7.00E+00,1226
7.00E+00,1227
2.00E+00,1228
2.00E+00,1229
7.00E+00,1230
7.00E+00,1231
7.00E+00,1232
7.00E+00,1233
7.00E+00,1234
7.00E+00,1235
7.00E+00,1236
7.00E+00,1237
7.00E+00,1238
7.00E+00,1239
7.00E+00,1240
7.00E+00,1241
7.00E+00,1242
7.00E+00,1243
7.00E+00,1244
7.00E+00,1245
7.00E+00,1246
7.00E+00,1247
7.00E+00,1248
7.00E+00,1249
7.00E+00,1250
7.00E+00,1251
7.00E+00,1252
7.00E+00,1253
7.00E+00,1254
7.00E+00,1255
2.00E+00,1256
2.00E+00,1257
2.00E+00,1258
2.00E+00,1259
2.00E+00,1260
2.00E+00,1261
2.00E+00,1262
2.00E+00,1263
2.00E+00,1264
